;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/04/2016 10:28:13
;----------------------------------------------

;Address Opcode 	ASM
0x0E8A	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1006 :: 		
0x0E8C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1007 :: 		
0x0E8E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1008 :: 		
0x0E90	0xF007EF57  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1009 :: 		
0x0E94	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1010 :: 		
0x0E96	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1011 :: 		
0x0E98	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1012 :: 		
0x0E9A	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1013 :: 		
0x0E9C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1014 :: 		
0x0E9E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1015 :: 		
0x0EA0	0xF007EF57  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1016 :: 		
0x0EA4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1017 :: 		
0x0EA6	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1018 :: 		
0x0EA8	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1019 :: 		
0x0EAA	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1020 :: 		
0x0EAC	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1022 :: 		
ALIGNED32:
;__Lib_MathDouble.c,1023 :: 		
0x0EAE	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1024 :: 		
0x0EB0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1025 :: 		
0x0EB2	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,1026 :: 		
0x0EB4	0xF007EF64  	GOTO        AOK32
;__Lib_MathDouble.c,1027 :: 		
0x0EB8	0x1E09      	COMF        R9, 1, 0
;__Lib_MathDouble.c,1028 :: 		
0x0EBA	0x1E04      	COMF        R4, 1, 0
;__Lib_MathDouble.c,1029 :: 		
0x0EBC	0x1E05      	COMF        R5, 1, 0
;__Lib_MathDouble.c,1030 :: 		
0x0EBE	0x1E06      	COMF        R6, 1, 0
;__Lib_MathDouble.c,1031 :: 		
0x0EC0	0x2A09      	INCF        R9, 1, 0
;__Lib_MathDouble.c,1032 :: 		
0x0EC2	0x2204      	ADDWFC      R4, 1, 0
;__Lib_MathDouble.c,1033 :: 		
0x0EC4	0x2205      	ADDWFC      R5, 1, 0
;__Lib_MathDouble.c,1034 :: 		
0x0EC6	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x0EC8	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x0ECA	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x0ECC	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x0ECE	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x0ED0	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x0ED2	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x0ED4	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x0ED6	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x0ED8	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x0EDA	0xF007EF7B  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x0EDE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x0EE0	0xF007EF8A  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x0EE4	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x0EE6	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x0EE8	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x0EEA	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x0EEC	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x0EEE	0xF007EF8A  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x0EF2	0xF007EF94  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x0EF6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x0EF8	0xF007EF8F  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x0EFC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x0EFE	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x0F00	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x0F02	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x0F04	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x0F06	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x0F08	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x0F0A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x0F0C	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x0F0E	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x0F10	0xF007EF8F  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x0F14	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x0F16	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x0F18	0xDC92      	RCALL       _NRM4032
;__Lib_MathDouble.c,1080 :: 		
0x0F1A	0xF007EF9C  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x0F1E	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x0F20	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x0F22	0xDC8D      	RCALL       _NRM4032
;__Lib_MathDouble.c,1087 :: 		
0x0F24	0xF007EF9C  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x0F28	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x0F2A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x0F2C	0xF002EC61  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1094 :: 		
0x0F30	0xF007EF9C  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x0F34	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x0F36	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
L_end_Add_32x32_FP:
0x0F38	0x0012      	RETURN      0
; end of _Add_32x32_FP
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x0F3A	0xD00F      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x0F3C	0x0E80      	MOVLW       128
0x0F3E	0x6E73      	MOVWF       FARG_Lcd_Out_row 
0x0F40	0xD019      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x0F42	0x0EC0      	MOVLW       192
0x0F44	0x6E73      	MOVWF       FARG_Lcd_Out_row 
0x0F46	0xD016      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x0F48	0x0E94      	MOVLW       148
0x0F4A	0x6E73      	MOVWF       FARG_Lcd_Out_row 
0x0F4C	0xD013      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x0F4E	0x0ED4      	MOVLW       212
0x0F50	0x6E73      	MOVWF       FARG_Lcd_Out_row 
0x0F52	0xD010      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x0F54	0x0E80      	MOVLW       128
0x0F56	0x6E73      	MOVWF       FARG_Lcd_Out_row 
;__Lib_Lcd.c,193 :: 		
0x0F58	0xD00D      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x0F5A	0x5073      	MOVF        FARG_Lcd_Out_row, 0 
0x0F5C	0x0A01      	XORLW       1
0x0F5E	0xE0EE      	BZ          L_Lcd_Out13
0x0F60	0x5073      	MOVF        FARG_Lcd_Out_row, 0 
0x0F62	0x0A02      	XORLW       2
0x0F64	0xE0EE      	BZ          L_Lcd_Out14
0x0F66	0x5073      	MOVF        FARG_Lcd_Out_row, 0 
0x0F68	0x0A03      	XORLW       3
0x0F6A	0xE0EE      	BZ          L_Lcd_Out15
0x0F6C	0x5073      	MOVF        FARG_Lcd_Out_row, 0 
0x0F6E	0x0A04      	XORLW       4
0x0F70	0xE0EE      	BZ          L_Lcd_Out16
0x0F72	0xD7F0      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x0F74	0x0474      	DECF        FARG_Lcd_Out_column, 0 
0x0F76	0x6E00      	MOVWF       R0 
0x0F78	0x5073      	MOVF        FARG_Lcd_Out_row, 0 
0x0F7A	0x2600      	ADDWF       R0, 1 
0x0F7C	0xF073C000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x0F80	0xF085C000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x0F84	0xF002EC6D  	CALL        _Lcd_Cmd, 0
;__Lib_Lcd.c,197 :: 		
0x0F88	0x9064      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,198 :: 		
0x0F8A	0x6A77      	CLRF        Lcd_Out_i_L0 
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x0F8C	0x5077      	MOVF        Lcd_Out_i_L0, 0 
0x0F8E	0x2475      	ADDWF       FARG_Lcd_Out_text, 0 
0x0F90	0x6EE9      	MOVWF       FSR0L 
0x0F92	0x0E00      	MOVLW       0
0x0F94	0x2076      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x0F96	0x6EEA      	MOVWF       FSR0H 
0x0F98	0x52EE      	MOVF        POSTINC0, 1 
0x0F9A	0xE00C      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x0F9C	0x5077      	MOVF        Lcd_Out_i_L0, 0 
0x0F9E	0x2475      	ADDWF       FARG_Lcd_Out_text, 0 
0x0FA0	0x6EE9      	MOVWF       FSR0L 
0x0FA2	0x0E00      	MOVLW       0
0x0FA4	0x2076      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x0FA6	0x6EEA      	MOVWF       FSR0H 
0x0FA8	0xF081CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x0FAC	0xF003ECB9  	CALL        _Lcd_Chr_CP, 0
0x0FB0	0x2A77      	INCF        Lcd_Out_i_L0, 1 
0x0FB2	0xD7EC      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x0FB4	0x8064      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x0FB6	0x0012      	RETURN      0
; end of _Lcd_Out
_FloatToStr:
;__Lib_Conversions.c,472 :: 		
;__Lib_Conversions.c,474 :: 		
0x0FB8	0x6A7F      	CLRF        FloatToStr_bpoint_L0 
0x0FBA	0x0100      	MOVLB       0
0x0FBC	0x6B80      	CLRF        FloatToStr_dexpon_L0, 1
;__Lib_Conversions.c,479 :: 		
0x0FBE	0xF07BC073  	MOVFF       FARG_FloatToStr_fnum, FloatToStr_un_L0
0x0FC2	0xF07CC074  	MOVFF       FARG_FloatToStr_fnum+1, FloatToStr_un_L0+1
0x0FC6	0xF07DC075  	MOVFF       FARG_FloatToStr_fnum+2, FloatToStr_un_L0+2
0x0FCA	0xF07EC076  	MOVFF       FARG_FloatToStr_fnum+3, FloatToStr_un_L0+3
;__Lib_Conversions.c,480 :: 		
0x0FCE	0x507E      	MOVF        FloatToStr_un_L0+3, 0 
0x0FD0	0x0AFF      	XORLW       255
0x0FD2	0xE108      	BNZ         L__FloatToStr145
0x0FD4	0x507D      	MOVF        FloatToStr_un_L0+2, 0 
0x0FD6	0x0AFF      	XORLW       255
0x0FD8	0xE105      	BNZ         L__FloatToStr145
0x0FDA	0x507C      	MOVF        FloatToStr_un_L0+1, 0 
0x0FDC	0x0AFF      	XORLW       255
0x0FDE	0xE102      	BNZ         L__FloatToStr145
0x0FE0	0x507B      	MOVF        FloatToStr_un_L0, 0 
0x0FE2	0x0AFF      	XORLW       255
L__FloatToStr145:
0x0FE4	0xE10D      	BNZ         L_FloatToStr76
;__Lib_Conversions.c,481 :: 		
0x0FE6	0xF081C077  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x0FEA	0xF082C078  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x0FEE	0x0E46      	MOVLW       ?lstr1___Lib_Conversions
0x0FF0	0x6F83      	MOVWF       FARG_strcpy_from, 1
0x0FF2	0x0E00      	MOVLW       hi_addr(?lstr1___Lib_Conversions)
0x0FF4	0x6F84      	MOVWF       FARG_strcpy_from+1, 1
0x0FF6	0xF003ECF8  	CALL        _strcpy, 0
;__Lib_Conversions.c,482 :: 		
0x0FFA	0x0E03      	MOVLW       3
0x0FFC	0x6E00      	MOVWF       R0 
0x0FFE	0xD1ED      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,483 :: 		
L_FloatToStr76:
;__Lib_Conversions.c,484 :: 		
0x1000	0x0E01      	MOVLW       1
0x1002	0x6E79      	MOVWF       FloatToStr_i_L0 
;__Lib_Conversions.c,485 :: 		
0x1004	0xAE7D      	BTFSS       FloatToStr_un_L0+2, 7 
0x1006	0xD00E      	BRA         L_FloatToStr77
;__Lib_Conversions.c,486 :: 		
0x1008	0x0E80      	MOVLW       128
0x100A	0x187D      	XORWF       FloatToStr_un_L0+2, 0 
0x100C	0x6E00      	MOVWF       R0 
0x100E	0xF07DC000  	MOVFF       R0, FloatToStr_un_L0+2
;__Lib_Conversions.c,487 :: 		
0x1012	0x2A79      	INCF        FloatToStr_i_L0, 1 
;__Lib_Conversions.c,488 :: 		
0x1014	0xFFE1C077  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1018	0xFFE2C078  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x101C	0x0E2D      	MOVLW       45
0x101E	0x6EE6      	MOVWF       POSTINC1 
0x1020	0x4A77      	INFSNZ      FARG_FloatToStr_str, 1 
0x1022	0x2A78      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,489 :: 		
L_FloatToStr77:
;__Lib_Conversions.c,490 :: 		
0x1024	0x0E00      	MOVLW       0
0x1026	0x6E00      	MOVWF       R0 
0x1028	0x187E      	XORWF       FloatToStr_un_L0+3, 0 
0x102A	0xE108      	BNZ         L__FloatToStr146
0x102C	0x5000      	MOVF        R0, 0 
0x102E	0x187D      	XORWF       FloatToStr_un_L0+2, 0 
0x1030	0xE105      	BNZ         L__FloatToStr146
0x1032	0x5000      	MOVF        R0, 0 
0x1034	0x187C      	XORWF       FloatToStr_un_L0+1, 0 
0x1036	0xE102      	BNZ         L__FloatToStr146
0x1038	0x507B      	MOVF        FloatToStr_un_L0, 0 
0x103A	0x0A00      	XORLW       0
L__FloatToStr146:
0x103C	0xE10C      	BNZ         L_FloatToStr78
;__Lib_Conversions.c,491 :: 		
0x103E	0xF081C077  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x1042	0xF082C078  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x1046	0x0E37      	MOVLW       ?lstr2___Lib_Conversions
0x1048	0x6F83      	MOVWF       FARG_strcpy_from, 1
0x104A	0x0E00      	MOVLW       hi_addr(?lstr2___Lib_Conversions)
0x104C	0x6F84      	MOVWF       FARG_strcpy_from+1, 1
0x104E	0xF003ECF8  	CALL        _strcpy, 0
;__Lib_Conversions.c,492 :: 		
0x1052	0x6A00      	CLRF        R0 
0x1054	0xD1C2      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,493 :: 		
L_FloatToStr78:
;__Lib_Conversions.c,494 :: 		
0x1056	0x507E      	MOVF        FloatToStr_un_L0+3, 0 
0x1058	0x0AFF      	XORLW       255
0x105A	0xE108      	BNZ         L__FloatToStr147
0x105C	0x507D      	MOVF        FloatToStr_un_L0+2, 0 
0x105E	0x0A00      	XORLW       0
0x1060	0xE105      	BNZ         L__FloatToStr147
0x1062	0x507C      	MOVF        FloatToStr_un_L0+1, 0 
0x1064	0x0A00      	XORLW       0
0x1066	0xE102      	BNZ         L__FloatToStr147
0x1068	0x507B      	MOVF        FloatToStr_un_L0, 0 
0x106A	0x0A00      	XORLW       0
L__FloatToStr147:
0x106C	0xE10D      	BNZ         L_FloatToStr79
;__Lib_Conversions.c,495 :: 		
0x106E	0xF081C077  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x1072	0xF082C078  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x1076	0x0E39      	MOVLW       ?lstr3___Lib_Conversions
0x1078	0x6F83      	MOVWF       FARG_strcpy_from, 1
0x107A	0x0E00      	MOVLW       hi_addr(?lstr3___Lib_Conversions)
0x107C	0x6F84      	MOVWF       FARG_strcpy_from+1, 1
0x107E	0xF003ECF8  	CALL        _strcpy, 0
;__Lib_Conversions.c,496 :: 		
0x1082	0xF000C079  	MOVFF       FloatToStr_i_L0, R0
0x1086	0xD1A9      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,497 :: 		
L_FloatToStr79:
;__Lib_Conversions.c,505 :: 		
L_FloatToStr80:
0x1088	0x0E00      	MOVLW       0
0x108A	0x6E04      	MOVWF       R4 
0x108C	0x0E00      	MOVLW       0
0x108E	0x6E05      	MOVWF       R5 
0x1090	0x0E00      	MOVLW       0
0x1092	0x6E06      	MOVWF       R6 
0x1094	0x0E7F      	MOVLW       127
0x1096	0x6E07      	MOVWF       R7 
0x1098	0xF000C07B  	MOVFF       FloatToStr_un_L0, R0
0x109C	0xF001C07C  	MOVFF       FloatToStr_un_L0+1, R1
0x10A0	0xF002C07D  	MOVFF       FloatToStr_un_L0+2, R2
0x10A4	0xF003C07E  	MOVFF       FloatToStr_un_L0+3, R3
0x10A8	0xF002ECB3  	CALL        _Compare_Double, 0
0x10AC	0x0E01      	MOVLW       1
0x10AE	0xB0D8      	BTFSC       STATUS, 0 
0x10B0	0x0E00      	MOVLW       0
0x10B2	0x6E00      	MOVWF       R0 
0x10B4	0x5200      	MOVF        R0, 1 
0x10B6	0xE01C      	BZ          L_FloatToStr81
;__Lib_Conversions.c,506 :: 		
0x10B8	0xF000C07B  	MOVFF       FloatToStr_un_L0, R0
0x10BC	0xF001C07C  	MOVFF       FloatToStr_un_L0+1, R1
0x10C0	0xF002C07D  	MOVFF       FloatToStr_un_L0+2, R2
0x10C4	0xF003C07E  	MOVFF       FloatToStr_un_L0+3, R3
0x10C8	0x0E00      	MOVLW       0
0x10CA	0x6E04      	MOVWF       R4 
0x10CC	0x0E00      	MOVLW       0
0x10CE	0x6E05      	MOVWF       R5 
0x10D0	0x0E20      	MOVLW       32
0x10D2	0x6E06      	MOVWF       R6 
0x10D4	0x0E82      	MOVLW       130
0x10D6	0x6E07      	MOVWF       R7 
0x10D8	0xF003EC1A  	CALL        _Mul_32x32_FP, 0
0x10DC	0xF07BC000  	MOVFF       R0, FloatToStr_un_L0
0x10E0	0xF07CC001  	MOVFF       R1, FloatToStr_un_L0+1
0x10E4	0xF07DC002  	MOVFF       R2, FloatToStr_un_L0+2
0x10E8	0xF07EC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,507 :: 		
0x10EC	0x0780      	DECF        FloatToStr_dexpon_L0, 1, 1
;__Lib_Conversions.c,508 :: 		
0x10EE	0xD7CC      	BRA         L_FloatToStr80
L_FloatToStr81:
;__Lib_Conversions.c,513 :: 		
L_FloatToStr82:
0x10F0	0x0E00      	MOVLW       0
0x10F2	0x6E04      	MOVWF       R4 
0x10F4	0x0E00      	MOVLW       0
0x10F6	0x6E05      	MOVWF       R5 
0x10F8	0x0E20      	MOVLW       32
0x10FA	0x6E06      	MOVWF       R6 
0x10FC	0x0E82      	MOVLW       130
0x10FE	0x6E07      	MOVWF       R7 
0x1100	0xF000C07B  	MOVFF       FloatToStr_un_L0, R0
0x1104	0xF001C07C  	MOVFF       FloatToStr_un_L0+1, R1
0x1108	0xF002C07D  	MOVFF       FloatToStr_un_L0+2, R2
0x110C	0xF003C07E  	MOVFF       FloatToStr_un_L0+3, R3
0x1110	0xF002ECB3  	CALL        _Compare_Double, 0
0x1114	0x0E00      	MOVLW       0
0x1116	0xB0D8      	BTFSC       STATUS, 0 
0x1118	0x0E01      	MOVLW       1
0x111A	0x6E00      	MOVWF       R0 
0x111C	0x5200      	MOVF        R0, 1 
0x111E	0xE01C      	BZ          L_FloatToStr83
;__Lib_Conversions.c,514 :: 		
0x1120	0xF000C07B  	MOVFF       FloatToStr_un_L0, R0
0x1124	0xF001C07C  	MOVFF       FloatToStr_un_L0+1, R1
0x1128	0xF002C07D  	MOVFF       FloatToStr_un_L0+2, R2
0x112C	0xF003C07E  	MOVFF       FloatToStr_un_L0+3, R3
0x1130	0x0ECD      	MOVLW       205
0x1132	0x6E04      	MOVWF       R4 
0x1134	0x0ECC      	MOVLW       204
0x1136	0x6E05      	MOVWF       R5 
0x1138	0x0E4C      	MOVLW       76
0x113A	0x6E06      	MOVWF       R6 
0x113C	0x0E7B      	MOVLW       123
0x113E	0x6E07      	MOVWF       R7 
0x1140	0xF003EC1A  	CALL        _Mul_32x32_FP, 0
0x1144	0xF07BC000  	MOVFF       R0, FloatToStr_un_L0
0x1148	0xF07CC001  	MOVFF       R1, FloatToStr_un_L0+1
0x114C	0xF07DC002  	MOVFF       R2, FloatToStr_un_L0+2
0x1150	0xF07EC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,515 :: 		
0x1154	0x2B80      	INCF        FloatToStr_dexpon_L0, 1, 1
;__Lib_Conversions.c,516 :: 		
0x1156	0xD7CC      	BRA         L_FloatToStr82
L_FloatToStr83:
;__Lib_Conversions.c,525 :: 		
0x1158	0x0EFF      	MOVLW       255
0x115A	0x147B      	ANDWF       FloatToStr_un_L0, 0 
0x115C	0x6E08      	MOVWF       R8 
0x115E	0x0EFF      	MOVLW       255
0x1160	0x147C      	ANDWF       FloatToStr_un_L0+1, 0 
0x1162	0x6E09      	MOVWF       R9 
0x1164	0x0E7F      	MOVLW       127
0x1166	0x147D      	ANDWF       FloatToStr_un_L0+2, 0 
0x1168	0x6E0A      	MOVWF       R10 
0x116A	0x0E00      	MOVLW       0
0x116C	0x147E      	ANDWF       FloatToStr_un_L0+3, 0 
0x116E	0x6E0B      	MOVWF       R11 
;__Lib_Conversions.c,526 :: 		
0x1170	0xF004C008  	MOVFF       R8, R4
0x1174	0xF005C009  	MOVFF       R9, R5
0x1178	0xF006C00A  	MOVFF       R10, R6
0x117C	0xF007C00B  	MOVFF       R11, R7
0x1180	0x3604      	RLCF        R4, 1 
0x1182	0x9004      	BCF         R4, 0 
0x1184	0x3605      	RLCF        R5, 1 
0x1186	0x3606      	RLCF        R6, 1 
0x1188	0x3607      	RLCF        R7, 1 
;__Lib_Conversions.c,527 :: 		
0x118A	0x0E00      	MOVLW       0
0x118C	0x147B      	ANDWF       FloatToStr_un_L0, 0 
0x118E	0x6E00      	MOVWF       R0 
0x1190	0x0E00      	MOVLW       0
0x1192	0x147C      	ANDWF       FloatToStr_un_L0+1, 0 
0x1194	0x6E01      	MOVWF       R1 
0x1196	0x0E00      	MOVLW       0
0x1198	0x147D      	ANDWF       FloatToStr_un_L0+2, 0 
0x119A	0x6E02      	MOVWF       R2 
0x119C	0x0EFF      	MOVLW       255
0x119E	0x147E      	ANDWF       FloatToStr_un_L0+3, 0 
0x11A0	0x6E03      	MOVWF       R3 
0x11A2	0xF07BC000  	MOVFF       R0, FloatToStr_un_L0
0x11A6	0xF07CC001  	MOVFF       R1, FloatToStr_un_L0+1
0x11AA	0xF07DC002  	MOVFF       R2, FloatToStr_un_L0+2
0x11AE	0xF07EC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,528 :: 		
0x11B2	0x5004      	MOVF        R4, 0 
0x11B4	0x107B      	IORWF       FloatToStr_un_L0, 0 
0x11B6	0x6E00      	MOVWF       R0 
0x11B8	0x5005      	MOVF        R5, 0 
0x11BA	0x107C      	IORWF       FloatToStr_un_L0+1, 0 
0x11BC	0x6E01      	MOVWF       R1 
0x11BE	0x5006      	MOVF        R6, 0 
0x11C0	0x107D      	IORWF       FloatToStr_un_L0+2, 0 
0x11C2	0x6E02      	MOVWF       R2 
0x11C4	0x5007      	MOVF        R7, 0 
0x11C6	0x107E      	IORWF       FloatToStr_un_L0+3, 0 
0x11C8	0x6E03      	MOVWF       R3 
0x11CA	0xF07BC000  	MOVFF       R0, FloatToStr_un_L0
0x11CE	0xF07CC001  	MOVFF       R1, FloatToStr_un_L0+1
0x11D2	0xF07DC002  	MOVFF       R2, FloatToStr_un_L0+2
0x11D6	0xF07EC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,530 :: 		
0x11DA	0x0E7F      	MOVLW       127
0x11DC	0x5C7E      	SUBWF       FloatToStr_un_L0+3, 0 
0x11DE	0x6E00      	MOVWF       R0 
0x11E0	0xF07AC000  	MOVFF       R0, FloatToStr_d_L0
;__Lib_Conversions.c,533 :: 		
0x11E4	0x0E01      	MOVLW       1
0x11E6	0x6E7E      	MOVWF       FloatToStr_un_L0+3 
;__Lib_Conversions.c,534 :: 		
0x11E8	0xF004C000  	MOVFF       R0, R4
0x11EC	0xF000C07B  	MOVFF       FloatToStr_un_L0, R0
0x11F0	0xF001C07C  	MOVFF       FloatToStr_un_L0+1, R1
0x11F4	0xF002C07D  	MOVFF       FloatToStr_un_L0+2, R2
0x11F8	0xF003C07E  	MOVFF       FloatToStr_un_L0+3, R3
0x11FC	0x5004      	MOVF        R4, 0 
L__FloatToStr148:
0x11FE	0xE007      	BZ          L__FloatToStr149
0x1200	0x3600      	RLCF        R0, 1 
0x1202	0x9000      	BCF         R0, 0 
0x1204	0x3601      	RLCF        R1, 1 
0x1206	0x3602      	RLCF        R2, 1 
